Time (s),PPG Value
2.127932,-0.2
2.137804,-0.2
2.147672,-0.2
2.157512,-0.2
2.167356,-0.2
2.17788,-0.2
2.187732,-0.2
2.19758,-0.2
2.207424,-0.2
2.217276,-0.2
2.227816,-0.2
2.237692,-0.2
2.247556,-0.2
2.257416,-0.2
2.267284,-0.2
2.276288,-0.2
2.286152,-0.2
2.29602,-0.2
2.305876,-0.2
2.31574,-0.2
2.32628,-0.2
2.33614,-0.2
2.346004,-0.2
2.355864,-0.2
2.365728,-0.2
2.375584,-0.2
2.386124,-0.2
2.395972,-0.2
2.405832,-0.2
2.41568,-0.2
2.425544,-0.2
2.436104,-0.2
2.445988,-0.2
2.455852,-0.2
2.465736,-0.2
2.475596,-0.2
2.484576,-0.2
2.494452,-0.2
2.504316,-0.2
2.514176,-0.2
2.524052,-0.2
2.534608,-0.2
2.544488,-0.2
2.55436,-0.2
2.564228,-0.2
2.574088,-0.2
2.583948,-0.2
2.594492,-0.2
2.60434,-0.2
2.61418,-0.2
2.624044,-0.2
2.633896,-0.2
2.64444,-0.2
2.6543,-0.2
2.664156,-0.2
2.674016,-0.2
2.683864,-0.2
2.692848,-0.2
2.70272,-0.2
2.712588,-0.2
2.722444,-0.2
2.732308,-0.2
2.742848,-0.2
2.752708,-0.2
2.762572,-0.2
2.772436,-0.2
2.782292,-0.2
2.792148,-0.2
2.8027,-0.2
2.81256,-0.2
2.822412,-0.2
2.832276,-0.2
2.842136,-0.2
2.85268,-0.2
2.862548,-0.2
2.872396,-0.2
2.88224,-0.2
2.892088,-0.2
2.901072,-0.2
2.910944,-0.2
2.920812,-0.2
2.930676,-0.2
2.940556,-0.2
2.9511,-0.2
2.960972,-0.2
2.97084,-0.2
2.980704,-0.2
2.990572,-0.2
3.001116,-0.2
3.01098,-0.2
3.020828,-0.2
3.030696,-0.2
3.040544,-0.2
3.050396,-0.2
3.060928,-0.2
3.07078,-0.2
3.080644,-0.2
3.090504,-0.2
3.10036,-0.2
3.109344,-0.2
3.119192,-0.2
3.129048,-0.2
3.1389,-0.2
3.148756,-0.2
3.159308,-0.2
3.169164,-0.2
3.179012,-0.2
3.188864,-0.2
3.198724,-0.2
3.20926,-0.2
3.219116,-0.2
3.228964,-0.2
3.238816,-0.2
3.248672,-0.2
3.259216,-0.2
3.26908,-0.2
3.278944,-0.2
3.288812,-0.2
3.29868,-0.2
3.306972,-0.2
3.317508,-0.2
3.327384,-0.2
3.337232,-0.2
3.347104,-0.2
3.356964,-0.2
3.367512,-0.2
3.377372,-0.2
3.387212,-0.2
3.397088,-0.2
3.406936,-0.2
3.41748,-0.2
3.42734,-0.2
3.4372,-0.2
3.447076,-0.2
3.456936,-0.2
3.46748,-0.2
3.477332,-0.2
3.487196,-0.2
3.497048,-0.2
3.506904,-0.2
3.5152,-0.2
3.52576,-0.2
3.53562,-0.2
3.5455,-0.2
3.555364,-0.2
3.565224,-0.2
3.575756,-0.2
3.585608,-0.2
3.59546,-0.2
3.605352,-0.2
3.615244,-0.2
3.625812,-0.2
3.635692,-0.2
3.645548,-0.2
3.655396,-0.2
3.66526,-0.2
3.67582,-0.2
3.685704,-0.2
3.695572,-0.2
3.705416,-0.2
3.715244,-0.2
3.724212,-0.2
3.73406,-0.2
3.743888,-0.2
3.753732,-0.2
3.763604,-0.2
3.773464,-0.2
3.784016,-0.2
3.793868,-0.2
3.803736,-0.2
3.813604,-0.2
3.823464,-0.2
3.834016,-0.2
3.84388,-0.2
3.853752,-0.2
3.863628,-0.2
3.8735,-0.2
3.884064,-0.2
3.893936,-0.2
3.903764,-0.2
3.913592,-0.2
3.921864,-0.2
3.932388,-0.2
3.942216,-0.2
3.952052,-0.2
3.961868,-0.2
3.971704,-0.2
3.981528,-0.2
3.992048,-0.2
4.001888,-0.2
4.011716,-0.2
4.021548,-0.2
4.02984,-0.2
4.04038,-0.2
4.050256,-0.2
4.06014,-0.2
4.070032,-0.2
4.07992,-0.2
4.090492,-0.2
4.100396,-0.2
4.110284,-0.2
4.120196,-0.2
4.130056,-0.2517
4.140588,-0.2444
4.150444,-0.2383
4.160304,-0.2348
4.170168,-0.2353
4.180032,-0.2369
4.189896,-0.2394
4.20046,-0.2174
4.210324,-0.2229
4.220188,-0.2401
4.230036,-0.2804
4.239884,-0.3752
4.248856,-0.0935
4.2587,-0.0448
4.268532,-0.0482
4.278436,-0.029
4.28836,0.0243
4.298996,0.0761
4.308948,0.1119
4.318916,0.1428
4.328872,0.1528
4.338836,0.143
4.348784,0.1295
4.35944,0.1047
4.369396,0.0828
4.379364,0.0837
4.389328,0.0922
4.399272,0.1037
4.409932,0.1306
4.4199,0.1506
4.429852,0.1575
4.439724,-0.143
4.44956,-0.1816
4.460096,-0.1595
4.469952,-0.1315
4.479836,-0.1026
4.489732,-0.0991
4.499616,-0.1381
4.510244,-0.1641
4.520216,0.3425
4.530188,0.3259
4.540144,0.2174
4.550108,0.1029
4.560748,0.0236
4.570632,-0.0129
4.58052,-0.0009
4.59044,0.0214
4.600344,0.0428
4.611116,0.0699
4.62108,0.0831
4.631036,0.0901
4.640984,0.101
4.650936,0.1007
4.661584,0.1016
4.673104,-0.4724
4.683096,-0.4646
4.693092,-0.4659
4.703076,-0.4756
4.713764,-0.4853
4.72372,-0.4837
4.733648,-0.4872
4.743644,-0.4942
4.753652,-0.4985
4.764352,-0.5192
4.774368,-0.5393
4.784388,-0.5524
4.794356,-0.5645
4.804312,-0.5706
4.814996,-0.577
4.826556,-0.5147
4.836548,-0.4906
4.846532,-0.4685
4.856516,-0.4399
4.8672,-0.4171
4.8772,-0.4139
4.887204,-0.4229
4.897316,-0.429
4.907284,-0.4413
4.917912,-0.4658
4.929468,0.0498
4.939412,0.0567
4.949332,0.0731
4.959264,0.0943
4.969924,0.1084
4.979888,0.1208
4.989852,0.1347
4.99982,0.1277
5.00978,0.1185
5.020432,0.1109
5.0304,0.1047
5.040356,0.0968
5.050312,0.1066
5.060276,0.1111
5.070924,0.1256
5.082564,0.1173
5.09254,0.1402
5.1025,0.1613
5.112468,0.1614
5.123032,-0.1292
5.132884,-0.1336
5.142796,-0.0728
5.152744,-0.0188
5.16274,0.0117
5.173496,-0.0074
5.1834,-0.0601
5.193272,-0.1375
5.203164,-0.1973
5.212984,-0.2509
5.222824,-0.2614
5.233356,-0.2441
5.243264,-0.2038
5.253152,-0.1595
5.2631,-0.1022
5.273044,-0.0608
5.283652,-0.0091
5.293632,0.0442
5.303612,0.0924
5.313584,0.1144
5.32356,0.0985
5.334216,0.0708
5.345724,-0.5098
5.355676,-0.5175
5.365632,-0.5051
5.3756,-0.4983
5.386224,-0.4947
5.396184,-0.4927
5.406136,-0.4977
5.416124,-0.494
5.426108,-0.4973
5.436756,-0.4992
5.446716,-0.5154
5.457316,-0.5412
5.468804,-0.3686
5.478724,-0.4
5.48932,-0.4173
5.499256,-0.4288
5.509188,-0.4299
5.519112,-0.4315
5.529052,-0.4289
5.539676,-0.4303
5.54962,-0.4229
5.559556,-0.4076
5.569492,-0.4137
5.579456,-0.4191
5.590096,-0.4203
5.60004,-0.3968
5.609988,-0.3765
5.61994,-0.3692
5.629884,-0.3834
5.640532,-0.4054
5.65208,0.1381
5.662016,0.1317
